Airport,namethe,second,quarter,,,,,,
of,2023the,second,quarter,,,,,,
of,2022dynamics,,,,,,,,
2023/2022,,,,,,,,,
Warsaw,Chopin,Airport,25,332,719,25,476,063,"-0,6%"
Rzeszow,-,Jasionka,17,576,094,11,296,515,"55,6%"
Katowice,-,Pyrzowice*,6,536,162,8,769,145,"-25,5%"
Gdansk,Lech,Walesa,2,436,556,2,544,947,"-4,3%"
Wroclaw,-,Strachowice,488,826,523,962,"-6,7%",,
Poznan,-,Lawica,12,435,3,419,"263,7%",,
Lublin,0,425,238,"-100,0%",,,,,
Bydgoszcz,0,19,303,"-100,0%",,,,,
Szczecin,-,Goleniow,0,717,"-100,0%",,,,
Lodz,0,50,"-100,0%",,,,,,
Krakow,-,Balice,0,0,-,,,,
Warsaw,-,Radom,Airport,0,0,-,,,
Olsztyn-Mazury,0,0,-,,,,,,
Warsaw/Modlin,0,0,-,,,,,,
Zielona,Gora,-,Babimost,0,0,-,,,
Total,52,382,792,49,059,359,"6,8%",,
